
▶ ./run_gs_diffusion-block_h1.sh
heur 1
Warning: You only have 18GB of free disk space left. Running out of disk space may crash the parser and corrupt the BlockSci data files.
[INFO] #addresses: 4022303272
[CHRONO] init: 167.449
[CALC] Starting the grayscale diffusion for all the blockchain...
processed weeks:  11%|████████████████████▊                                                                                                                                                                                | 66/624 [00:29<06:49,  1.36it/s]
----------Results for block:49994----------
current_assets after block has finished:49994
77262606:5E+09, 77262607:5E+09, 77262608:5E+09, 77262609:5E+09, 77262610:5E+09, 77262611:5E+09, 77262612:5E+09, 77262613:5E+09, 77262614:5E+09, 77262615:1.8E+09,

77262616:5E+09, 77262617:5E+09, 77262618:5E+09, 77262619:5E+09, 77262620:5E+09, 77262621:1E+10, 77262622:1E+10, 77262623:1E+10, 77262624:1E+10,

77281435:5E+09, 77281436:5E+09, 77281437:5E+09, 77281438:5E+09, 77281439:5E+09, 77281440:5E+09, 77281441:5E+09, 77281442:5E+09, 77281443:5E+09,

77281444:5E+09, 77281445:5E+09, 77281446:5E+09, 77281447:5E+09, 77281448:5E+09, 77281449:5E+09, 77281450:5E+09, 77281451:5E+09, 77281452:5E+09,

77281453:5E+09, 77281454:5E+09, 77281455:5E+09, 77281456:5E+09, 77281457:5E+09, 77281458:5E+09, 77281459:5E+09, 77281460:5E+09, 77281461:5E+09,

77281462:5E+09, 77281463:5E+09, 77281464:5E+09, 77281465:5E+09, 77281466:1.5E+10, 77281467:1E+10, 77281468:1E+10, 77281469:1E+10, 77281470:1E+10,

77281471:1E+10, 77281472:1E+10, 77281473:1E+10, 77281474:1E+10, 77281475:1E+10, 77281476:1E+10, 77281477:1E+10, 77281478:1E+10, 77281479:1E+10,

77281480:1E+10, 77281481:1E+10, 77281482:1E+10, 77281483:1E+10, 77281484:1E+10, 77281485:1E+10, 77281486:1E+10, 77281487:1E+10, 77281488:1E+10,

77281489:1E+10, 77281490:1E+10, 77281491:1E+10, 77281492:1E+10, 77281493:1E+10, 77281494:1E+10, 77281495:1E+10, 77281496:1E+10, 77281497:1E+10,

77281498:1E+10, 77281499:1E+10, 77281500:1E+10, 77281501:1E+10, 77281502:1E+10, 77281503:1.15E+11, 77281504:1E+10, 77281505:1E+10, 77281506:5E+09,

77281507:5E+09, 77281508:5E+09, 77281509:5E+09, 77281510:5E+09, 77281511:5E+09, 77281512:5E+09, 77281513:5E+09, 77281514:5E+09, 77281515:5E+09,

77281516:5E+09, 77281517:5E+09, 77281518:5E+09, 77281519:5E+09, 77281520:5E+09, 77281521:5E+09, 77281522:5E+09, 77281523:5E+09, 77281524:5E+09,

77281525:5E+09, 77281526:5E+09, 77281527:5E+09, 77281528:5E+09, 77281529:5E+09, 77281530:5E+09, 77281531:5E+09, 77281532:5E+09, 77281533:5E+09,

77281534:5E+09, 77281535:5E+09, 77281536:4.95E+09, 77281537:5E+09, 77281538:5E+09, 77281539:5E+09, 77281540:5E+09, 77281541:5E+09, 77281542:5E+09,

77281543:5E+09, 77281544:5E+09, 77281545:5E+09, 77281546:5E+09, 77281547:5E+09, 77281548:5E+09, 77281549:5E+09, 77281550:5E+09, 77281551:5E+09,

77281552:5E+09, 77281553:5E+09, 77281554:5E+09, 77281555:5E+09, 77281556:5E+09, 77281557:5E+09, 77281558:5E+09, 77281559:5E+09, 77281560:5E+09,

77281561:5E+09, 77281562:5E+09, 77281563:5E+09, 77281564:5E+09, 77281565:5E+09, 77281566:5E+09, 77281567:5E+09, 77281568:5E+09, 77281569:5E+09,

77281570:5E+09, 77281571:5E+09, 77281572:5E+09, 77281573:5E+09, 77281574:5E+09, 77281575:5E+09, 77281576:5E+09, 77281577:5E+09, 77281578:5E+09,

77281579:5E+09, 77281580:5E+09, 77281581:5E+09, 77281582:5E+09, 77281583:5E+09, 77281584:5E+09, 77281585:5E+09, 77281586:5E+09, 77281587:5E+09,

77281588:5E+09, 77281589:5E+09, 77281590:5E+09, 77281591:5E+09, 77281592:5E+09, 77281593:5E+09, 77281594:5E+09, 77281595:5E+09, 77281596:5E+09,

77281597:5E+09, 77281598:5E+09, 77281599:5E+09, 77281600:5E+09, 77281601:5E+09, 77281602:5E+09, 77281603:5E+09, 77281604:5E+09, 77281605:5E+09,

77281606:5E+09, 77281607:5E+09, 77281608:5E+09, 77281609:5E+09, 77281610:5E+09, 77281611:5E+09, 77281612:5E+09, 77281613:0E+00, 77281614:5E+09,

77281615:5E+09, 77281616:5E+09, 77281617:5E+09, 77281618:5E+09, 77281619:5E+09, 77281620:5E+09, 77281621:5E+09, 77281622:5E+09, 77281623:5E+09,

77281624:5E+09, 77281625:5E+09, 77281626:5E+09, 77281627:5E+09, 77281628:5E+09, 77281629:5E+09, 77281630:5E+09, 77281631:5E+09, 77281632:5E+09,

77281633:5E+09, 77281634:5E+09, 77281635:5E+09, 77281636:5E+09, 77281637:5E+09, 77281638:5E+09, 77281639:5E+09, 77281640:5E+09, 77281641:5E+09,

77281642:5E+09, 77281643:5E+09, 77281644:5E+09, 77281645:5E+09, 77281646:5E+09, 77281647:5E+09, 77281648:5E+09, 77281649:5E+09, 77281650:5E+09,

77281651:5E+09, 77281652:5E+09, 77281653:5E+09, 77281654:5E+09, 77281655:5E+09, 77281656:5E+09, 77281657:5E+09, 77281658:5E+09, 77281659:5E+09,

77281660:5E+09, 77281661:5E+09, 77281662:5E+09, 77281663:5E+09, 77281664:5E+09, 77281665:5.5E+10, 77281666:5E+09, 77281667:5E+09, 77281668:5E+09,

77281669:5E+09, 77281670:5E+09, 77281671:5E+09, 77281672:5E+09, 77281673:5E+09, 77281674:5E+09, 77281675:5E+09, 77281676:5E+09, 77281677:5E+09,

77281678:5E+09, 77281679:5E+09, 77281680:5E+09, 77281681:5E+09, 77281682:5E+09, 77281683:5E+09, 77281684:5E+09, 77281685:5E+09, 77281686:5E+09,

77281687:5E+09, 77281688:5E+09, 77281689:5E+09, 77281690:5E+09, 77281691:1E+10, 77281692:1E+10, 77281693:1E+10, 77281694:1E+10, 77281695:1E+10,

77281696:4.5E+10, 77281697:1E+10, 77281698:1E+10, 77281699:1E+10, 77281700:1E+10, 77281701:1E+10, 77281702:1E+10, 77281703:1E+10, 77281704:1E+10,

77281705:1E+10, 77281706:1E+10, 77281707:1E+10, 77281708:1E+10, 77281709:1E+10, 77281710:1E+10, 77281711:1E+10, 77281712:1E+10, 77281713:1E+10,

77281714:1E+10, 77281715:1E+10, 77281716:1E+10, 77281717:1E+10, 77281718:5E+09, 77281719:5E+09, 77281720:5E+09, 77281721:5E+09, 77281722:5E+09,

77281723:5E+09, 77281724:5E+09, 77281725:5E+09, 77281726:5E+09, 77281727:5E+09, 77281728:5E+09, 77281729:5E+09, 77281730:5E+09, 77281731:5E+09,

77281732:5E+09, 77281733:8E+10, 77281734:2.85E+11, 77281735:5E+09, 77281736:5E+09, 77281737:5E+09, 77281738:5E+09, 77281739:5E+09, 77281740:3.33663E+11,

77281741:5E+09, 77281742:5E+09, 77281743:5E+09, 77281744:5E+09, 77281745:5E+09, 77281746:5E+09, 77281747:5E+09, 77281748:5E+09, 77281749:5E+09,

77281750:5E+09, 77281751:5E+09, 77281752:5E+09, 77281753:5E+09, 77281754:5E+09, 77281755:5E+09, 77281756:5E+09, 77281757:5E+09, 77281758:5E+09,

77281759:5E+09, 77281760:5E+09, 77281761:5E+09, 77281762:5E+09, 77281763:5E+09, 77281764:5E+09, 77281765:5E+09, 77281766:5E+09, 77281767:5E+09,

77281768:5E+09, 77281769:5E+09, 77281770:5E+09, 77281771:5E+09, 77281772:5E+09, 77281773:5E+09, 77281774:5E+09, 77281775:5E+09, 77281776:5E+09,

77281777:5E+09, 77281778:5E+09, 77281779:5E+09, 77281780:5E+09, 77281781:5E+09, 77281782:5E+09, 77281783:5E+09, 77281784:5E+09, 77281785:5E+09,

77281786:5E+09, 77281787:5E+09, 77281788:5E+09, 77281789:5E+09, 77281790:5E+09, 77281791:5E+09, 77281792:5E+09, 77281793:5E+09, 77281794:5E+09,

77281795:5E+09, 77281796:5E+09, 77281797:5E+09, 77281798:5E+09, 77281799:5E+09, 77281800:5E+09, 77281801:5E+09, 77281802:5E+09, 77281803:5E+09,

77281804:5E+09, 77281805:5E+09, 77281806:5E+09, 77281807:5E+09, 77281808:5E+09, 77281809:5E+09, 77281810:5E+09, 77281811:5E+09, 77281812:5E+09,

77281813:5E+09, 77281814:5E+09, 77281815:7.5E+10, 77281816:5E+09, 77281817:5E+09, 77281818:5E+09, 77281819:5E+09, 77281820:5E+09, 77281821:5E+09,

77281822:5E+09, 77281823:5E+09, 77281824:5E+09, 77281825:5E+09, 77281826:5E+09, 77281827:5E+09, 77281828:5E+09, 77281829:5E+09, 77281830:5E+09,

77281831:5E+09, 77281832:5E+09, 77281833:5E+09, 77281834:5E+09, 77281835:5E+09, 77281836:5E+09, 77281837:5E+09, 77281838:5E+09, 77281839:5E+09,

77281840:5E+09, 77281841:5E+09, 77281842:5E+09, 77281843:5E+09, 77281844:5E+09, 77281845:5E+09, 77281846:5E+09, 77281847:5E+09, 77281848:5E+09,

77281849:5E+09, 77281850:5E+09, 77281851:5E+09, 77281852:5E+09, 77281853:5E+09, 77281854:5E+09, 77281855:5E+09, 77281856:5E+09, 77281857:5E+09,

77281858:5E+09, 77281859:5E+09, 77281860:5E+09, 77281861:5E+09, 77281862:5E+09, 77281863:5E+09, 77281864:5E+09, 77281865:5E+09, 77281866:5E+09,

77281867:5E+09, 77281868:5E+09, 77281869:5E+09, 77281870:5E+09, 77281871:5E+09, 77281872:3E+10, 77281873:5E+09, 77281874:5E+09, 77281875:5E+09,

77281876:5E+09, 77281877:5E+09, 77281878:5E+09, 77281879:5E+09, 77281880:5E+09, 77281881:5E+09, 77281882:5E+09, 77281883:5E+09, 77281884:5E+09,

77281885:5E+09, 77281886:5E+09, 77281887:5E+09, 77281888:5E+09, 77281889:5E+09, 77281890:5E+09, 77281891:5E+09, 77281892:5E+09, 77281893:5E+09,

77281894:5E+09, 77281895:5E+09, 77281896:5E+09, 77281897:5E+09, 77281898:5E+09, 77281899:5E+09, 77281900:5E+09, 77281901:5E+09, 77281902:5E+09,

77281903:5E+09, 77281904:5E+09, 77281905:-1.225E+12, 77281906:5E+09, 77281907:5E+09, 77281908:5E+09, 77281909:5E+09, 77281910:5E+09, 77281911:5E+09,

77281912:5E+09, 77281913:5E+09, 77281914:5E+09, 77281915:5E+09, 77281916:5E+09, 77281917:5E+09, 77281918:5E+09, 77281919:5E+09, 77281920:5E+09,

77281921:1.5E+10, 77281922:5E+09, 77281923:5E+09, 77281924:5E+09, 77281925:5E+09, 77281926:5E+09, 77281927:5E+09, 77281928:5E+09, 77281929:5E+09,

77281930:5E+09, 77281931:5E+09, 77281932:5E+09, 77281933:5E+09, 77281934:1.5E+10, 77281935:5E+09, 77281936:5E+09, 77281937:5E+09, 77281938:5E+09,

77281939:5E+09, 77281940:5E+09, 77281941:5E+09, 77281942:5E+09, 77281943:5E+09, 77281944:5E+09, 77281945:5E+09, 77281946:5E+09, 77281947:5E+09,

77281948:5E+09, 77281949:5E+09, 77281950:5E+09, 77281951:5E+09, 77281952:5E+09, 77281953:5E+09, 77281954:5E+09, 77281955:5E+09, 77281956:5E+09,

77281957:5E+09, 77281958:5E+09, 77281959:5E+09, 77281960:5E+09, 77281961:5E+09, 77281962:5E+09, 77281963:5E+09, 77281964:5E+09, 77281965:5E+09,

77281966:5E+09, 77281967:5E+09, 77281968:5E+09, 77281969:5E+09, 77281970:5E+09, 77281971:5E+09, 77281972:5E+09, 77281973:5E+09, 77281974:5E+09,

77281975:5E+09, 77281976:5E+09, 77281977:5E+09, 77281978:5E+09, 77281979:5E+09, 77281980:5E+09, 77281981:5E+09, 77281982:5E+09, 77281983:5E+09,

77281984:5E+09, 77281985:5E+09, 77281986:5E+09, 77281987:5E+09, 77281988:5E+09, 77281989:5E+09, 77281990:5E+09, 77281991:5E+09, 77281992:5E+09,

77281993:1.26E+12, 77281994:5E+09, 77281995:5E+09, 77281996:5E+09, 77281997:5E+09, 77281998:5E+09, 77281999:5E+09, 77282000:5E+09, 77282001:5E+09,

77282002:5E+09, 77282003:5E+09, 77282004:5E+09, 77282005:5E+09, 77282006:5E+09, 77282007:5E+09, 77282008:5E+09, 77282009:5E+09, 77282010:5E+09,

77282011:5E+09, 77282012:5E+09, 77282013:5E+09, 77282014:1E+10, 77282015:1E+10, 77282016:1E+10, 77282017:1E+10, 77282018:1E+10, 77282019:1E+10,

77282020:1E+10, 77282021:1E+10, 77282022:1E+10, 77282023:1E+10, 77282024:1E+10, 77282025:1E+10, 77282026:1E+10, 77282027:1E+10, 77282028:5E+09,

77282029:5E+09, 77282030:5E+09, 77282031:5E+09, 77282032:5E+09, 77282033:5E+09, 77282034:5E+09, 77282035:5E+09, 77282036:5E+09, 77282037:5E+09,

77282038:5E+09, 77282039:5E+09, 77282040:5E+09, 77282041:5E+09, 77282042:5E+09, 77282043:5E+09, 77282044:5E+09, 77282045:0E+00, 77282046:5E+09,

77282047:5E+09, 77282048:5E+09, 77282049:5E+09, 77282050:5E+09, 77282051:5E+09, 77282052:5E+09, 77282053:5E+09, 77282054:5E+09, 77282055:5E+09,

77282056:5E+09, 77282057:5E+09, 77282058:5E+09, 77282059:5E+09, 77282060:5E+09, 77282061:5E+09, 77282062:5E+09, 77282063:5E+09, 77282064:5E+09,

77282065:5E+09, 77282066:5E+09, 77282067:5E+09, 77282068:5E+09, 77282069:5E+09, 77282070:5E+09, 77282071:5E+09, 77282072:5E+09, 77282073:5E+09,

77282074:5E+09, 77282075:5E+09, 77282076:5E+09, 77282077:5E+09, 77282078:5E+09, 77282079:5E+09, 77282080:5E+09, 77282081:5E+09, 77282082:5E+09,

77282083:5.5E+10, 77282084:5E+09, 77282085:5E+09, 77282086:5E+09, 77282087:5E+09, 77282088:5E+09, 77282089:5E+09, 77282090:5E+09, 77282091:5E+09,

77282092:5E+09, 77282093:5E+09, 77282094:5E+09, 77282095:5E+09, 77282096:5E+09, 77282097:5E+09, 77282098:5E+09, 77282099:5E+09, 77282100:5E+09,

77282101:5E+09, 77282102:5E+09, 77282103:5E+09, 77282104:5E+09, 77282105:5E+09, 77282106:5E+09, 77282107:5E+09, 77282108:1.60026E+11, 77282109:5E+09,

77282110:5E+09, 77282111:5E+09, 77282112:5E+09, 77282113:5E+09, 77282114:5E+09, 77282115:5E+09, 77282116:5E+09, 77282117:5E+09, 77282118:5E+09,

77282119:5E+09, 77282120:5E+09, 77282121:5E+09, 77282122:5E+09, 77282123:5E+09, 77282124:5E+09, 77282125:5E+09, 77282126:5E+09, 77282127:5E+09,

77282128:5E+09, 77282129:5E+09, 77282130:5E+09, 77282131:5E+09, 77282132:5E+09, 77282133:5E+09, 77282134:5E+09, 77282135:5E+09, 77282136:5E+09,

77282137:5E+09, 77282138:5E+09, 77282139:5E+09, 77282140:5E+09, 77282141:5E+09, 77282142:5E+09, 77282143:5E+09, 77282144:5E+09, 77282145:5E+09,

77282146:5E+09, 77282147:5E+09, 77282148:5E+09, 77282149:5E+09, 77282150:5E+09, 77282151:5E+09, 77282152:5E+09, 77282153:5E+09, 77282154:5E+09,

77282155:5E+09, 77282156:5E+09, 77282157:5E+09, 77282158:5E+09, 77282159:5E+09, 77282160:5E+09, 77282161:5E+09, 77282162:5E+09, 77282163:5E+09,

77282164:5E+09, 77282165:5E+09, 77282166:5E+09, 77282167:5E+09, 77282168:5E+09, 77282169:5E+09, 77282170:5E+09, 77282171:5E+09, 77282172:5E+09,

77282173:5E+09, 77282174:5E+09, 77282175:5E+09, 77282176:5E+09, 77282177:5E+09, 77282178:1E+10, 77282179:1E+10, 77282180:1E+10, 77282181:1E+10,

77282182:1E+10, 77282183:5E+09, 77282184:5E+09, 77282185:5E+09, 77282186:5E+09, 77282187:5E+09, 77282188:5E+09, 77282189:5E+09, 77282190:5E+09,

77282191:5E+09, 77282192:5E+09, 77282193:1.5E+10, 77282194:5E+09, 77282195:5E+09, 77282196:1.5E+10, 77282197:5E+09, 77282198:5E+09, 77282199:5E+09,

77282200:5E+09, 77282201:5E+09, 77282202:5E+09, 77282203:5E+09, 77282204:5E+09, 77282205:5E+09, 77282206:5E+09, 77282207:5E+09, 77282208:5E+09,

77282209:5E+09, 77282210:5E+09, 77282211:5E+09, 77282212:5E+09, 77282213:5E+09, 77282214:5E+09, 77282215:5E+09, 77282216:5E+09, 77282217:5E+09,

77282218:5E+09, 77282219:5E+09, 77282220:5E+09, 77282221:5E+09, 77282222:5E+09, 77282223:5E+09, 77282224:5E+09, 77282225:5E+09, 77282226:5E+09,

77282227:5E+09, 77282228:5E+09, 77282229:5E+09, 77282230:5E+09, 77282231:5E+09, 77282232:5E+09, 77282233:5E+09, 77282234:5E+09, 77282235:5E+09,

77282236:5E+09, 77282237:5E+09, 77282238:5E+09, 77282239:5E+09, 77282240:5E+09, 77282241:5E+09, 77282242:5E+09, 77282243:5E+09, 77282244:5E+09,

77282245:5E+09, 77282246:5E+09, 77282247:5E+09, 77282248:5E+09, 77282249:5E+09, 77282250:5E+09, 77282251:5E+09, 77282252:5E+09, 77282253:5E+09,

77282254:5E+09, 77282255:5E+09, 77282256:5E+09, 77282257:5E+09, 77282258:5E+09, 77282259:5E+09, 77282260:5E+09, 77282261:5E+09, 77282262:5E+09,

77282263:5E+09, 77282264:5E+09, 77282265:5E+09, 77282266:5E+09, 77282267:5E+09, 77282268:5E+09, 77282269:5E+09, 77282270:5E+09, 77282271:5E+09,

77282272:5E+09, 77282273:5E+09, 77282274:5E+09, 77282275:5E+09, 77282276:5E+09, 77282277:5E+09, 77282278:5E+09, 77282279:5E+09, 77282280:5E+09,

77282281:5E+09, 77282282:5E+09, 77282283:5E+09, 77282284:5E+09, 77282285:5E+09, 77282286:5E+09, 77282287:5E+09, 77282288:5E+09, 77282289:5E+09,

77282290:5E+09, 77282291:5E+09, 77282292:5E+09, 77282293:5E+09, 77282294:5E+09, 77282295:5E+09, 77282296:5E+09, 77282297:5E+09, 77282298:5E+09,

77282299:5E+09, 77282300:5E+09, 77282301:5E+09, 77282302:5E+09, 77282303:5E+09, 77282304:5E+09, 77282305:5E+09, 77282306:5E+09, 77282307:5E+09,

77282308:5E+09, 77282309:1E+10, 77282310:1E+10, 77282311:1E+10, 77282312:1E+10, 77282313:1E+10, 77282314:1E+10, 77282315:1E+10, 77282316:1E+10,

77282317:1E+10, 77282318:1E+10, 77282319:1E+10, 77282320:1E+10, 77282321:1E+10, 77282322:1E+10, 77282323:1E+10, 77282324:1E+10, 77282325:1E+10,

77282326:1E+10, 77282327:1E+10, 77282328:1E+10, 77282329:1E+10, 77282330:1E+10, 77282331:1E+10, 77282332:1E+10, 77282333:1E+10, 77282334:5E+09,

77282335:5E+09, 77282336:5E+09, 77282337:5E+09, 77282338:5E+09, 77282339:5E+09, 77282340:5E+09, 77282341:5E+09, 77282342:5E+09, 77282343:5E+09,

77282344:5E+09, 77282345:5E+09, 77282346:5E+09, 77282347:5E+09, 77282348:5E+09, 77282349:5E+09, 77282350:5E+09, 77282351:5E+09, 77282352:5E+09,

77282353:5E+09, 77282354:5E+09, 77282355:5E+09, 77282356:5E+09, 77282357:5E+09, 77282358:5E+09, 77282359:5E+09, 77282360:5E+09, 77282361:5E+09,

77282362:5E+09, 77282363:5E+09, 77282364:5E+09, 77282365:5E+09, 77282366:5E+09, 77282367:5E+09, 77282368:5E+09, 77282369:5E+09, 77282370:5E+09,

77282371:5E+09, 77282372:5E+09, 77282373:5E+09, 77282374:5E+09, 77282375:5E+09, 77282376:0E+00, 77282377:5E+09, 77282378:5E+09, 77282379:5E+09,

77282380:5E+09, 77282381:5E+09, 77282382:5E+09, 77282383:5E+09, 77282384:5E+09, 77282385:5E+09, 77282386:5E+09, 77282387:5E+09, 77282388:5E+09,

77282389:5E+09, 77282390:5E+09, 77282391:5E+09, 77282392:5E+09, 77282393:5E+09, 77282394:5E+09, 77282395:5E+09, 77282396:5E+09, 77282397:5E+09,

77282398:5E+09, 77282399:5E+09, 77282400:5E+09, 77282401:5E+09, 77282402:5E+09, 77282403:5E+09, 77282404:5E+09, 77282405:5E+09, 77282406:5E+09,

77282407:5E+09, 77282408:5E+09, 77282409:1.1E+11, 77282410:1.15E+11, 77282411:5E+09, 77282412:5E+09, 77282413:5E+09, 77282414:5E+09, 77282415:5E+09,

77282416:5E+09, 77282417:5E+09, 77282418:5E+09, 77282419:5E+09, 77282420:1E+11, 77282421:9E+10, 77282422:5E+09, 77282423:5E+09, 77282424:5E+09,

77282425:5E+09, 77282426:1.35E+11, 77282427:5E+09, 77282428:5E+09, 77282429:5E+09, 77282430:5E+09, 77282431:5E+09, 77282432:5E+09, 77282433:5E+09,

77282434:5E+09, 77282435:5E+09, 77282436:5E+09, 77282437:5E+09, 77282438:5E+09, 77282439:5E+09, 77282440:5E+09, 77282441:5E+09, 77282442:5E+10,

77282443:5E+09, 77282444:5E+09, 77282445:5E+09, 77282446:5E+09, 77282447:5E+09, 77282448:5E+09, 77282449:5E+09, 77282450:5E+09, 77282451:5E+09,

77282452:5E+09, 77282453:1.1E+11, 77282454:5E+09, 77282455:5E+09, 77282456:5E+09, 77282457:5E+09, 77282458:5E+09, 77282459:5E+09, 77282460:5E+09,

77282461:5E+09, 77282462:5E+09, 77282463:5E+09, 77282464:5E+09, 77282465:5E+09, 77282466:5E+09, 77282467:5E+09, 77282468:5E+09, 77282469:5E+09,

77282470:5E+09, 77282471:5E+09, 77282472:5E+09, 77282473:5E+09, 77282474:5E+09, 77282475:5E+09, 77282476:5E+09, 77282477:5E+09, 77282478:5E+09,

77282479:5E+09, 77282480:5E+09, 77282481:5E+09, 77282482:5E+09, 77282483:5E+09, 77282484:5E+09, 77282485:5E+09, 77282486:5E+09, 77282487:5E+09,

77282488:5E+09, 77282489:5E+09, 77282490:5E+09, 77282491:5E+09, 77282492:5E+09, 77282493:5E+09, 77282494:1E+10, 77282495:5E+09, 77282496:5E+09,

77282497:5E+09, 77282498:5E+09, 77282499:5E+09, 77282500:5E+09, 77282501:5E+09, 77282502:5E+09, 77282503:5E+09, 77282504:5E+09, 77282505:5E+09,

77282506:5E+09, 77282507:5E+09, 77282508:5E+09, 77282509:5E+09, 77282510:5E+09, 77282511:5E+09, 77282512:5E+09, 77282513:5E+09, 77282514:5E+09,

77282515:5E+09, 77282516:5E+09, 77282517:5E+09, 77282518:5E+09, 77282519:5E+09, 77282520:7.5E+10, 77282521:5E+09, 77282522:5E+09, 77282523:5E+09,

77282524:5E+09, 77282525:5E+09, 77282526:5E+09, 77282527:5E+09, 77282528:5E+09, 77282529:5E+09, 77282530:5E+09, 77282531:5E+09, 77282532:5E+09,

77282533:5E+09, 77282534:5E+09, 77282535:5E+09, 77282536:5E+09, 77282537:5E+09, 77282538:5E+09, 77282539:5E+09, 77282540:1E+10, 77282541:1E+10,

77282542:1E+10, 77282543:1E+10, 77282544:1E+10, 77282545:1E+10, 77282546:1E+10, 77282547:1E+10, 77282548:1E+10, 77282549:1E+10, 77282550:1E+10,

77282551:1E+10, 77282552:1E+10, 77282553:1E+10, 77282554:1E+10, 77282555:1E+10, 77282556:1E+10, 77282557:1E+10, 77282558:1E+10, 77282559:1E+10,

77282560:1E+10, 77282561:1E+10, 77282562:1E+10, 77282563:1E+10, 77282564:1E+10, 77282565:1E+10, 77282566:1E+10, 77282567:1E+10, 77282568:1E+10,

77282569:1E+10, 77282570:1E+10, 77282571:1E+10, 77282572:1E+10, 77282573:1E+10, 77282574:1E+10, 77282575:1E+10, 77282576:5E+09, 77282577:5E+09,

77282578:5E+09, 77282579:5E+09, 77282580:5E+09, 77282581:5E+09, 77282582:5E+09, 77282583:5E+09, 77282584:5E+09, 77282585:5E+09, 77282586:5E+09,

77282587:5E+09, 77282588:5E+09, 77282589:5E+09, 77282590:5E+09, 77282591:5E+09, 77282592:5E+09, 77282593:5E+09, 77282594:5E+09, 77282595:5E+09,

77282596:5E+09, 77282597:5E+09, 77282598:5E+09, 77282599:5E+09, 77282600:5E+09, 77282601:5E+09, 77282602:5E+09, 77282603:5E+09, 77282604:5E+09,

77282605:5E+09, 77282606:5E+09, 77282607:5E+09, 77282608:5E+09, 77282609:5E+09, 77282610:5E+09, 77282611:5E+09, 77282612:5E+09, 77282613:5E+09,

77282614:5E+09, 77282615:5E+09, 77282616:5E+09, 77282617:5E+09, 77282618:5E+09, 77282619:5E+09, 77282620:5E+09, 77282621:5E+09, 77282622:5E+09,

77282623:5E+09, 77282624:5E+09, 77282625:5E+09, 77282626:5E+09, 77282627:5E+09, 77282628:5E+09, 77282629:5E+09, 77282630:5E+09, 77282631:5E+09,

77282632:5E+09, 77282633:5E+09, 77282634:5E+09, 77282635:5E+09, 77282636:5E+09, 77282637:5E+09, 77282638:5E+09, 77282639:5E+09, 77282640:5E+09,

77282641:5E+09, 77282642:5E+09, 77282643:5E+09, 77282644:5E+09, 77282645:5E+09, 77282646:5E+09, 77282647:5E+09, 77282648:5E+09, 77282649:5E+09,

77282650:5E+09, 77282651:5E+09, 77282652:5E+09, 77282653:5E+09, 77282654:5E+09, 77282655:5E+09, 77282656:5E+09, 77282657:5E+09, 77282658:5E+09,

77282659:5E+09, 77282660:5E+09, 77282661:5E+09, 77282662:5E+09, 77282663:5E+09, 77282664:5E+09, 77282665:5E+09, 77282666:5E+09, 77282667:5E+09,

77282668:5E+09, 77282669:5E+09, 77282670:5E+09, 77282671:5E+09, 77282672:5E+09, 77282673:5E+09, 77282674:5E+09, 77282675:5E+09, 77282676:5E+09,

77282677:5E+09, 77282678:5E+09, 77282679:5E+09, 77282680:5E+09, 77282681:5E+09, 77282682:5E+09, 77282683:5E+09, 77282684:5E+09, 77282685:5E+09,

77282686:5E+09, 77282687:5E+09, 77282688:5E+09, 77282689:5E+09, 77282690:0E+00, 77282691:5E+09, 77282692:5E+09, 77282693:5E+09, 77282694:5E+09,

77282695:5E+09, 77282696:5E+09, 77282697:5E+09, 77282698:5E+09, 77282699:5E+09, 77282700:5E+09, 77282701:3.5E+10, 77282702:5E+09, 77282703:5E+09,

77282704:5E+09, 77282705:5E+09, 77282706:5E+09, 77282707:5E+09, 77282708:5E+09, 77282709:5E+09, 77282710:5E+09, 77282711:5E+09, 77282712:5E+09,

77282713:5E+09, 77282714:5E+09, 77282715:5E+09, 77282716:2.60435E+11, 77282717:5E+09, 77282718:5E+09, 77282719:-8.5E+10, 77282720:5E+09, 77282721:5E+09,

77282722:5E+09, 77282723:5E+09, 77282724:5E+09, 77282725:5E+09, 77282726:6.5E+10, 77282727:5E+09, 77282728:5E+09, 77282729:5E+09, 77282730:5E+09,

77282731:5E+09, 77282732:5E+09, 77282733:5E+09, 77282734:5E+09, 77282735:5E+09, 77282736:5E+09, 77282737:5E+09, 77282738:5E+09, 77282739:5E+09,

77282740:5E+09, 77282741:5E+09, 77282742:5E+09, 77282743:5E+09, 77282744:5E+09, 77282745:5E+09, 77282746:5E+09, 77282747:5E+09, 77282748:5E+09,

77282749:5E+09, 77282750:5E+09, 77282751:5E+09, 77282752:5E+09, 77282753:5E+09, 77282754:5E+09, 77282755:5E+09, 77282756:5E+09, 77282757:5E+09,

77282758:5E+09, 77282759:5E+09, 77282760:5E+09, 77282761:0E+00, 77282762:5E+09, 77282763:5E+09, 77282764:5E+09, 77282765:5E+09, 77282766:5E+09,

