
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black 
▶ cd ~/scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
cd: no such file or directory: /home/user/yassine/scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black  ↵ 1 
▶ cd /scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
cd: no such file or directory: /scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black  ↵ 1 
▶ ls
blocksci_test.ipynb               logfile                   obsolete             run_gs_diffusion-block_h1p.sh  run_gs_diffusion_daily_weekly.sh  tmux-buffer.txt       uniform_black_sanity-check.ipynb  zarr_to_excel.csv
gs_diffusion_block.py             logfile_daily_weekly      __pycache__          run_gs_diffusion-block_h1.sh   run_network_builder.sh            ub_analysis_block.py  util.py
gs_diffusion_daily_weekly_new.py  logfile_daily_weekly_new  readme.md            run_gs_diffusion-block_h2p.sh  run_ub_diffusion-block.sh         ub_ground_truth.py    zarr_test_backup.ipynb
gs_diffusion_daily_weekly.py      network_builder.py        run_ground_truth.sh  run_gs_diffusion-block_h2.sh   scratchbook.ipynb                 uniform_black         zarr_test.ipynb
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black 
▶ cd ..
 yassine@consensus-2  ~/paint-it-black/scripts 
▶ cd ..
 yassine@consensus-2  ~/paint-it-black 
▶ cd ..
 yassine@consensus-2  ~ 
▶ ls
20220929_output.txt  bitcoin_darknet  Blocksci_tutorial.ipynb  heur_files  miniconda3  Miniconda3-latest-Linux-x86_64.sh  mycert.pem  paint-it-black  resultsBackup
 yassine@consensus-2  ~ 
▶ cd bitcoin_darknet
 yassine@consensus-2  ~/bitcoin_darknet 
▶ ls
ground_truth_id.csv  gs_group  ml_group  uniform_black
 yassine@consensus-2  ~/bitcoin_darknet 
▶ cd ..
 yassine@consensus-2  ~ 
▶ ls
20220929_output.txt  bitcoin_darknet  Blocksci_tutorial.ipynb  heur_files  miniconda3  Miniconda3-latest-Linux-x86_64.sh  mycert.pem  paint-it-black  resultsBackup
 yassine@consensus-2  ~ 
▶ ls
20220929_output.txt  bitcoin_darknet  Blocksci_tutorial.ipynb  heur_files  miniconda3  Miniconda3-latest-Linux-x86_64.sh  mycert.pem  paint-it-black  resultsBackup
 yassine@consensus-2  ~ 
▶ cd /export/consensus-2/blockchain_parsed
 yassine@consensus-2    /export/consensus-2/blockchain_parsed 
▶ ls
addressesDb      bitcoin           bitcoin_darknet  blockchain_parsed  chainlink   dogecoin         geminidollar  litecoin_cash      monacoin      namecoin--max-block-6   plots          scripts        usdcoin
ampleforth       bitcoin_cash      bitcoin_old.cfg  blocks             chainstate  dogecoin.cfg     heur_2_data   litecoin_cash.cfg  monacoin.cfg  paxos                   README         settings.json
banlist.dat      bitcoin_cash.cfg  bitcoin_sv       cardano_mostafa    dai         feathercoin      husd          litecoin.cfg       namecoin      peercoin                reserverights  tether
binanceusdollar  bitcoin.cfg       bitcoin_sv.cfg   chain              debug.log   feathercoin.cfg  litecoin      mempool            namecoin.cfg  peers.dat               results        trueusd
 yassine@consensus-2    /export/consensus-2/blockchain_parsed 
▶ cd bitcoin
 yassine@consensus-2    /export/consensus-2/blockchain_parsed/bitcoin 
▶ ls
addressesDb                                       CALC-bitcoin-heur-1_day-centrality.csv            CALC-bitcoin-heur-2p_day-network_base.csv          CALC-bitcoin-heur-2_week-network_miners.csv  heur_1p                heur_2p_networks_day
cacamp                                            CALC-bitcoin-heur-1_day-degree_distribution.csv   CALC-bitcoin-heur-2p_day-network_miners.csv        chain                                        heur_1p_data           heur_2p_networks_week
CALC-bitcoin-heur-0_day-degree_distribution.csv   CALC-bitcoin-heur-1_day-network_base.csv          CALC-bitcoin-heur-2p_week-centrality.csv           hashIndex                                    heur_1p_networks_week  heur_all_data
CALC-bitcoin-heur-0_day-network_base.csv          CALC-bitcoin-heur-1p_day-degree_distribution.csv  CALC-bitcoin-heur-2p_week-degree_distribution.csv  heur_0_networks_day                          heur_2                 mempool
CALC-bitcoin-heur-0_day-network_miners.csv        CALC-bitcoin-heur-1p_day-network_base.csv         CALC-bitcoin-heur-2p_week-network_base.csv         heur_0_networks_week                         heur_2_data            parser
CALC-bitcoin-heur-0_week-centrality.csv           CALC-bitcoin-heur-2_day-degree_distribution.csv   CALC-bitcoin-heur-2p_week-network_miners.csv       heur_1                                       heur_2_networks_day    rcrist
CALC-bitcoin-heur-0_week-degree_distribution.csv  CALC-bitcoin-heur-2_day-network_base.csv          CALC-bitcoin-heur-2_week-centrality.csv            heur_1_data                                  heur_2_networks_week   scripts
CALC-bitcoin-heur-0_week-network_base.csv         CALC-bitcoin-heur-2_day-network_miners.csv        CALC-bitcoin-heur-2_week-degree_distribution.csv   heur_1_networks_day                          heur_2p                team_tessone
CALC-bitcoin-heur-0_week-network_miners.csv       CALC-bitcoin-heur-2p_day-degree_distribution.csv  CALC-bitcoin-heur-2_week-network_base.csv          heur_1_networks_week                         heur_2p_data
 yassine@consensus-2    /export/consensus-2/blockchain_parsed/bitcoin 
▶ cd heur_1_networks_day
 yassine@consensus-2    /export/consensus-2/blockchain_parsed/bitcoin/heur_1_networks_day 
▶ ls
2009-01-03.graphml.bz2  2010-03-16.graphml.bz2  2011-05-27.graphml.bz2  2012-08-06.graphml.bz2  2013-10-17.graphml.bz2  2014-12-28.graphml.bz2  2016-03-09.graphml.bz2  2017-05-20.graphml.bz2  2018-07-31.graphml.bz2  2019-10-11.graphml.bz2
2009-03-11.graphml.bz2  2010-05-22.graphml.bz2  2011-08-02.graphml.bz2  2012-10-12.graphml.bz2  2013-12-23.graphml.bz2  2015-03-05.graphml.bz2  2016-05-15.graphml.bz2  2017-07-26.graphml.bz2  2018-10-06.graphml.bz2  2019-12-17.graphml.bz2
2009-03-12.graphml.bz2  2010-05-23.graphml.bz2  2011-08-03.graphml.bz2  2012-10-13.graphml.bz2  2013-12-24.graphml.bz2  2015-03-06.graphml.bz2  2016-05-16.graphml.bz2  2017-07-27.graphml.bz2  2018-10-07.graphml.bz2  2019-12-18.graphml.bz2
2009-03-13.graphml.bz2  2010-05-24.graphml.bz2  2011-08-04.graphml.bz2  2012-10-14.graphml.bz2  2013-12-25.graphml.bz2  2015-03-07.graphml.bz2  2016-05-17.graphml.bz2  2017-07-28.graphml.bz2  2018-10-08.graphml.bz2  2019-12-19.graphml.bz2
2009-03-14.graphml.bz2  2010-05-25.graphml.bz2  2011-08-05.graphml.bz2  2012-10-15.graphml.bz2  2013-12-26.graphml.bz2  2015-03-08.graphml.bz2  2016-05-18.graphml.bz2  2017-07-29.graphml.bz2  2018-10-09.graphml.bz2  2019-12-20.graphml.bz2
2009-03-15.graphml.bz2  2010-05-26.graphml.bz2  2011-08-06.graphml.bz2  2012-10-16.graphml.bz2  2013-12-27.graphml.bz2  2015-03-09.graphml.bz2  2016-05-19.graphml.bz2  2017-07-30.graphml.bz2  2018-10-10.graphml.bz2  2019-12-21.graphml.bz2
2009-03-16.graphml.bz2  2010-05-27.graphml.bz2  2011-08-07.graphml.bz2  2012-10-17.graphml.bz2  2013-12-28.graphml.bz2  2015-03-10.graphml.bz2  2016-05-20.graphml.bz2  2017-07-31.graphml.bz2  2018-10-11.graphml.bz2  2019-12-22.graphml.bz2
2009-03-17.graphml.bz2  2010-05-28.graphml.bz2  2011-08-08.graphml.bz2  2012-10-18.graphml.bz2  2013-12-29.graphml.bz2  2015-03-11.graphml.bz2  2016-05-21.graphml.bz2  2017-08-01.graphml.bz2  2018-10-12.graphml.bz2  2019-12-23.graphml.bz2
2009-03-18.graphml.bz2  2010-05-29.graphml.bz2  2011-08-09.graphml.bz2  2012-10-19.graphml.bz2  2013-12-30.graphml.bz2  2015-03-12.graphml.bz2  2016-05-22.graphml.bz2  2017-08-02.graphml.bz2  2018-10-13.graphml.bz2  2019-12-24.graphml.bz2
2009-03-19.graphml.bz2  2010-05-30.graphml.bz2  2011-08-10.graphml.bz2  2012-10-20.graphml.bz2  2013-12-31.graphml.bz2  2015-03-13.graphml.bz2  2016-05-23.graphml.bz2  2017-08-03.graphml.bz2  2018-10-14.graphml.bz2  2019-12-25.graphml.bz2
2009-03-20.graphml.bz2  2010-05-31.graphml.bz2  2011-08-11.graphml.bz2  2012-10-21.graphml.bz2  2014-01-01.graphml.bz2  2015-03-14.graphml.bz2  2016-05-24.graphml.bz2  2017-08-04.graphml.bz2  2018-10-15.graphml.bz2  2019-12-26.graphml.bz2
2009-03-21.graphml.bz2  2010-06-01.graphml.bz2  2011-08-12.graphml.bz2  2012-10-22.graphml.bz2  2014-01-02.graphml.bz2  2015-03-15.graphml.bz2  2016-05-25.graphml.bz2  2017-08-05.graphml.bz2  2018-10-16.graphml.bz2  2019-12-27.graphml.bz2
2009-03-22.graphml.bz2  2010-06-02.graphml.bz2  2011-08-13.graphml.bz2  2012-10-23.graphml.bz2  2014-01-03.graphml.bz2  2015-03-16.graphml.bz2  2016-05-26.graphml.bz2  2017-08-06.graphml.bz2  2018-10-17.graphml.bz2  2019-12-28.graphml.bz2
2009-03-23.graphml.bz2  2010-06-03.graphml.bz2  2011-08-14.graphml.bz2  2012-10-24.graphml.bz2  2014-01-04.graphml.bz2  2015-03-17.graphml.bz2  2016-05-27.graphml.bz2  2017-08-07.graphml.bz2  2018-10-18.graphml.bz2  2019-12-29.graphml.bz2
2009-03-24.graphml.bz2  2010-06-04.graphml.bz2  2011-08-15.graphml.bz2  2012-10-25.graphml.bz2  2014-01-05.graphml.bz2  2015-03-18.graphml.bz2  2016-05-28.graphml.bz2  2017-08-08.graphml.bz2  2018-10-19.graphml.bz2  2019-12-30.graphml.bz2
2009-03-25.graphml.bz2  2010-06-05.graphml.bz2  2011-08-16.graphml.bz2  2012-10-26.graphml.bz2  2014-01-06.graphml.bz2  2015-03-19.graphml.bz2  2016-05-29.graphml.bz2  2017-08-09.graphml.bz2  2018-10-20.graphml.bz2  2019-12-31.graphml.bz2
2009-03-26.graphml.bz2  2010-06-06.graphml.bz2  2011-08-17.graphml.bz2  2012-10-27.graphml.bz2  2014-01-07.graphml.bz2  2015-03-20.graphml.bz2  2016-05-30.graphml.bz2  2017-08-10.graphml.bz2  2018-10-21.graphml.bz2  2020-01-01.graphml.bz2
2009-03-27.graphml.bz2  2010-06-07.graphml.bz2  2011-08-18.graphml.bz2  2012-10-28.graphml.bz2  2014-01-08.graphml.bz2  2015-03-21.graphml.bz2  2016-05-31.graphml.bz2  2017-08-11.graphml.bz2  2018-10-22.graphml.bz2  2020-01-02.graphml.bz2
2009-03-28.graphml.bz2  2010-06-08.graphml.bz2  2011-08-19.graphml.bz2  2012-10-29.graphml.bz2  2014-01-09.graphml.bz2  2015-03-22.graphml.bz2  2016-06-01.graphml.bz2  2017-08-12.graphml.bz2  2018-10-23.graphml.bz2  2020-01-03.graphml.bz2
2009-03-29.graphml.bz2  2010-06-09.graphml.bz2  2011-08-20.graphml.bz2  2012-10-30.graphml.bz2  2014-01-10.graphml.bz2  2015-03-23.graphml.bz2  2016-06-02.graphml.bz2  2017-08-13.graphml.bz2  2018-10-24.graphml.bz2  2020-01-04.graphml.bz2
2009-03-30.graphml.bz2  2010-06-10.graphml.bz2  2011-08-21.graphml.bz2  2012-10-31.graphml.bz2  2014-01-11.graphml.bz2  2015-03-24.graphml.bz2  2016-06-03.graphml.bz2  2017-08-14.graphml.bz2  2018-10-25.graphml.bz2  2020-01-05.graphml.bz2
2009-03-31.graphml.bz2  2010-06-11.graphml.bz2  2011-08-22.graphml.bz2  2012-11-01.graphml.bz2  2014-01-12.graphml.bz2  2015-03-25.graphml.bz2  2016-06-04.graphml.bz2  2017-08-15.graphml.bz2  2018-10-26.graphml.bz2  2020-01-06.graphml.bz2
2009-04-01.graphml.bz2  2010-06-12.graphml.bz2  2011-08-23.graphml.bz2  2012-11-02.graphml.bz2  2014-01-13.graphml.bz2  2015-03-26.graphml.bz2  2016-06-05.graphml.bz2  2017-08-16.graphml.bz2  2018-10-27.graphml.bz2  2020-01-07.graphml.bz2
2009-04-02.graphml.bz2  2010-06-13.graphml.bz2  2011-08-24.graphml.bz2  2012-11-03.graphml.bz2  2014-01-14.graphml.bz2  2015-03-27.graphml.bz2  2016-06-06.graphml.bz2  2017-08-17.graphml.bz2  2018-10-28.graphml.bz2  2020-01-08.graphml.bz2
2009-04-03.graphml.bz2  2010-06-14.graphml.bz2  2011-08-25.graphml.bz2  2012-11-04.graphml.bz2  2014-01-15.graphml.bz2  2015-03-28.graphml.bz2  2016-06-07.graphml.bz2  2017-08-18.graphml.bz2  2018-10-29.graphml.bz2  2020-01-09.graphml.bz2
2009-04-04.graphml.bz2  2010-06-15.graphml.bz2  2011-08-26.graphml.bz2  2012-11-05.graphml.bz2  2014-01-16.graphml.bz2  2015-03-29.graphml.bz2  2016-06-08.graphml.bz2  2017-08-19.graphml.bz2  2018-10-30.graphml.bz2  2020-01-10.graphml.bz2
2009-04-05.graphml.bz2  2010-06-16.graphml.bz2  2011-08-27.graphml.bz2  2012-11-06.graphml.bz2  2014-01-17.graphml.bz2  2015-03-30.graphml.bz2  2016-06-09.graphml.bz2  2017-08-20.graphml.bz2  2018-10-31.graphml.bz2  2020-01-11.graphml.bz2
2009-04-06.graphml.bz2  2010-06-17.graphml.bz2  2011-08-28.graphml.bz2  2012-11-07.graphml.bz2  2014-01-18.graphml.bz2  2015-03-31.graphml.bz2  2016-06-10.graphml.bz2  2017-08-21.graphml.bz2  2018-11-01.graphml.bz2  2020-01-12.graphml.bz2
2009-04-07.graphml.bz2  2010-06-18.graphml.bz2  2011-08-29.graphml.bz2  2012-11-08.graphml.bz2  2014-01-19.graphml.bz2  2015-04-01.graphml.bz2  2016-06-11.graphml.bz2  2017-08-22.graphml.bz2  2018-11-02.graphml.bz2  2020-01-13.graphml.bz2
2009-04-08.graphml.bz2  2010-06-19.graphml.bz2  2011-08-30.graphml.bz2  2012-11-09.graphml.bz2  2014-01-20.graphml.bz2  2015-04-02.graphml.bz2  2016-06-12.graphml.bz2  2017-08-23.graphml.bz2  2018-11-03.graphml.bz2  2020-01-14.graphml.bz2
2009-04-09.graphml.bz2  2010-06-20.graphml.bz2  2011-08-31.graphml.bz2  2012-11-10.graphml.bz2  2014-01-21.graphml.bz2  2015-04-03.graphml.bz2  2016-06-13.graphml.bz2  2017-08-24.graphml.bz2  2018-11-04.graphml.bz2  2020-01-15.graphml.bz2
2009-04-10.graphml.bz2  2010-06-21.graphml.bz2  2011-09-01.graphml.bz2  2012-11-11.graphml.bz2  2014-01-22.graphml.bz2  2015-04-04.graphml.bz2  2016-06-14.graphml.bz2  2017-08-25.graphml.bz2  2018-11-05.graphml.bz2  2020-01-16.graphml.bz2
2009-04-11.graphml.bz2  2010-06-22.graphml.bz2  2011-09-02.graphml.bz2  2012-11-12.graphml.bz2  2014-01-23.graphml.bz2  2015-04-05.graphml.bz2  2016-06-15.graphml.bz2  2017-08-26.graphml.bz2  2018-11-06.graphml.bz2  2020-01-17.graphml.bz2
2009-04-12.graphml.bz2  2010-06-23.graphml.bz2  2011-09-03.graphml.bz2  2012-11-13.graphml.bz2  2014-01-24.graphml.bz2  2015-04-06.graphml.bz2  2016-06-16.graphml.bz2  2017-08-27.graphml.bz2  2018-11-07.graphml.bz2  2020-01-18.graphml.bz2
2009-04-13.graphml.bz2  2010-06-24.graphml.bz2  2011-09-04.graphml.bz2  2012-11-14.graphml.bz2  2014-01-25.graphml.bz2  2015-04-07.graphml.bz2  2016-06-17.graphml.bz2  2017-08-28.graphml.bz2  2018-11-08.graphml.bz2  2020-01-19.graphml.bz2
2009-04-14.graphml.bz2  2010-06-25.graphml.bz2  2011-09-05.graphml.bz2  2012-11-15.graphml.bz2  2014-01-26.graphml.bz2  2015-04-08.graphml.bz2  2016-06-18.graphml.bz2  2017-08-29.graphml.bz2  2018-11-09.graphml.bz2  2020-01-20.graphml.bz2
2009-04-15.graphml.bz2  2010-06-26.graphml.bz2  2011-09-06.graphml.bz2  2012-11-16.graphml.bz2  2014-01-27.graphml.bz2  2015-04-09.graphml.bz2  2016-06-19.graphml.bz2  2017-08-30.graphml.bz2  2018-11-10.graphml.bz2  2020-01-21.graphml.bz2
2009-04-16.graphml.bz2  2010-06-27.graphml.bz2  2011-09-07.graphml.bz2  2012-11-17.graphml.bz2  2014-01-28.graphml.bz2  2015-04-10.graphml.bz2  2016-06-20.graphml.bz2  2017-08-31.graphml.bz2  2018-11-11.graphml.bz2  2020-01-22.graphml.bz2
2009-04-17.graphml.bz2  2010-06-28.graphml.bz2  2011-09-08.graphml.bz2  2012-11-18.graphml.bz2  2014-01-29.graphml.bz2  2015-04-11.graphml.bz2  2016-06-21.graphml.bz2  2017-09-01.graphml.bz2  2018-11-12.graphml.bz2  2020-01-23.graphml.bz2
2009-04-18.graphml.bz2  2010-06-29.graphml.bz2  2011-09-09.graphml.bz2  2012-11-19.graphml.bz2  2014-01-30.graphml.bz2  2015-04-12.graphml.bz2  2016-06-22.graphml.bz2  2017-09-02.graphml.bz2  2018-11-13.graphml.bz2  2020-01-24.graphml.bz2
2009-04-19.graphml.bz2  2010-06-30.graphml.bz2  2011-09-10.graphml.bz2  2012-11-20.graphml.bz2  2014-01-31.graphml.bz2  2015-04-13.graphml.bz2  2016-06-23.graphml.bz2  2017-09-03.graphml.bz2  2018-11-14.graphml.bz2  2020-01-25.graphml.bz2
2009-04-20.graphml.bz2  2010-07-01.graphml.bz2  2011-09-11.graphml.bz2  2012-11-21.graphml.bz2  2014-02-01.graphml.bz2  2015-04-14.graphml.bz2  2016-06-24.graphml.bz2  2017-09-04.graphml.bz2  2018-11-15.graphml.bz2  2020-01-26.graphml.bz2
2009-04-21.graphml.bz2  2010-07-02.graphml.bz2  2011-09-12.graphml.bz2  2012-11-22.graphml.bz2  2014-02-02.graphml.bz2  2015-04-15.graphml.bz2  2016-06-25.graphml.bz2  2017-09-05.graphml.bz2  2018-11-16.graphml.bz2  2020-01-27.graphml.bz2
2009-04-22.graphml.bz2  2010-07-03.graphml.bz2  2011-09-13.graphml.bz2  2012-11-23.graphml.bz2  2014-02-03.graphml.bz2  2015-04-16.graphml.bz2  2016-06-26.graphml.bz2  2017-09-06.graphml.bz2  2018-11-17.graphml.bz2  2020-01-28.graphml.bz2
2009-04-23.graphml.bz2  2010-07-04.graphml.bz2  2011-09-14.graphml.bz2  2012-11-24.graphml.bz2  2014-02-04.graphml.bz2  2015-04-17.graphml.bz2  2016-06-27.graphml.bz2  2017-09-07.graphml.bz2  2018-11-18.graphml.bz2  2020-01-29.graphml.bz2
2009-04-24.graphml.bz2  2010-07-05.graphml.bz2  2011-09-15.graphml.bz2  2012-11-25.graphml.bz2  2014-02-05.graphml.bz2  2015-04-18.graphml.bz2  2016-06-28.graphml.bz2  2017-09-08.graphml.bz2  2018-11-19.graphml.bz2  2020-01-30.graphml.bz2
2009-04-25.graphml.bz2  2010-07-06.graphml.bz2  2011-09-16.graphml.bz2  2012-11-26.graphml.bz2  2014-02-06.graphml.bz2  2015-04-19.graphml.bz2  2016-06-29.graphml.bz2  2017-09-09.graphml.bz2  2018-11-20.graphml.bz2  2020-01-31.graphml.bz2
2009-04-26.graphml.bz2  2010-07-07.graphml.bz2  2011-09-17.graphml.bz2  2012-11-27.graphml.bz2  2014-02-07.graphml.bz2  2015-04-20.graphml.bz2  2016-06-30.graphml.bz2  2017-09-10.graphml.bz2  2018-11-21.graphml.bz2  2020-02-01.graphml.bz2
2009-04-27.graphml.bz2  2010-07-08.graphml.bz2  2011-09-18.graphml.bz2  2012-11-28.graphml.bz2  2014-02-08.graphml.bz2  2015-04-21.graphml.bz2  2016-07-01.graphml.bz2  2017-09-11.graphml.bz2  2018-11-22.graphml.bz2  2020-02-02.graphml.bz2
2009-04-28.graphml.bz2  2010-07-09.graphml.bz2  2011-09-19.graphml.bz2  2012-11-29.graphml.bz2  2014-02-09.graphml.bz2  2015-04-22.graphml.bz2  2016-07-02.graphml.bz2  2017-09-12.graphml.bz2  2018-11-23.graphml.bz2  2020-02-03.graphml.bz2
2009-04-29.graphml.bz2  2010-07-10.graphml.bz2  2011-09-20.graphml.bz2  2012-11-30.graphml.bz2  2014-02-10.graphml.bz2  2015-04-23.graphml.bz2  2016-07-03.graphml.bz2  2017-09-13.graphml.bz2  2018-11-24.graphml.bz2  2020-02-04.graphml.bz2
2009-04-30.graphml.bz2  2010-07-11.graphml.bz2  2011-09-21.graphml.bz2  2012-12-01.graphml.bz2  2014-02-11.graphml.bz2  2015-04-24.graphml.bz2  2016-07-04.graphml.bz2  2017-09-14.graphml.bz2  2018-11-25.graphml.bz2  2020-02-05.graphml.bz2
2009-05-01.graphml.bz2  2010-07-12.graphml.bz2  2011-09-22.graphml.bz2  2012-12-02.graphml.bz2  2014-02-12.graphml.bz2  2015-04-25.graphml.bz2  2016-07-05.graphml.bz2  2017-09-15.graphml.bz2  2018-11-26.graphml.bz2  2020-02-06.graphml.bz2
2009-05-02.graphml.bz2  2010-07-13.graphml.bz2  2011-09-23.graphml.bz2  2012-12-03.graphml.bz2  2014-02-13.graphml.bz2  2015-04-26.graphml.bz2  2016-07-06.graphml.bz2  2017-09-16.graphml.bz2  2018-11-27.graphml.bz2  2020-02-07.graphml.bz2
2009-05-03.graphml.bz2  2010-07-14.graphml.bz2  2011-09-24.graphml.bz2  2012-12-04.graphml.bz2  2014-02-14.graphml.bz2  2015-04-27.graphml.bz2  2016-07-07.graphml.bz2  2017-09-17.graphml.bz2  2018-11-28.graphml.bz2  2020-02-08.graphml.bz2
2009-05-04.graphml.bz2  2010-07-15.graphml.bz2  2011-09-25.graphml.bz2  2012-12-05.graphml.bz2  2014-02-15.graphml.bz2  2015-04-28.graphml.bz2  2016-07-08.graphml.bz2  2017-09-18.graphml.bz2  2018-11-29.graphml.bz2  2020-02-09.graphml.bz2
2009-05-05.graphml.bz2  2010-07-16.graphml.bz2  2011-09-26.graphml.bz2  2012-12-06.graphml.bz2  2014-02-16.graphml.bz2  2015-04-29.graphml.bz2  2016-07-09.graphml.bz2  2017-09-19.graphml.bz2  2018-11-30.graphml.bz2  2020-02-10.graphml.bz2
2009-05-06.graphml.bz2  2010-07-17.graphml.bz2  2011-09-27.graphml.bz2  2012-12-07.graphml.bz2  2014-02-17.graphml.bz2  2015-04-30.graphml.bz2  2016-07-10.graphml.bz2  2017-09-20.graphml.bz2  2018-12-01.graphml.bz2  2020-02-11.graphml.bz2
2009-05-07.graphml.bz2  2010-07-18.graphml.bz2  2011-09-28.graphml.bz2  2012-12-08.graphml.bz2  2014-02-18.graphml.bz2  2015-05-01.graphml.bz2  2016-07-11.graphml.bz2  2017-09-21.graphml.bz2  2018-12-02.graphml.bz2  2020-02-12.graphml.bz2
2009-05-08.graphml.bz2  2010-07-19.graphml.bz2  2011-09-29.graphml.bz2  2012-12-09.graphml.bz2  2014-02-19.graphml.bz2  2015-05-02.graphml.bz2  2016-07-12.graphml.bz2  2017-09-22.graphml.bz2  2018-12-03.graphml.bz2  2020-02-13.graphml.bz2
2009-05-09.graphml.bz2  2010-07-20.graphml.bz2  2011-09-30.graphml.bz2  2012-12-10.graphml.bz2  2014-02-20.graphml.bz2  2015-05-03.graphml.bz2  2016-07-13.graphml.bz2  2017-09-23.graphml.bz2  2018-12-04.graphml.bz2  2020-02-14.graphml.bz2
2009-05-10.graphml.bz2  2010-07-21.graphml.bz2  2011-10-01.graphml.bz2  2012-12-11.graphml.bz2  2014-02-21.graphml.bz2  2015-05-04.graphml.bz2  2016-07-14.graphml.bz2  2017-09-24.graphml.bz2  2018-12-05.graphml.bz2  2020-02-15.graphml.bz2
2009-05-11.graphml.bz2  2010-07-22.graphml.bz2  2011-10-02.graphml.bz2  2012-12-12.graphml.bz2  2014-02-22.graphml.bz2  2015-05-05.graphml.bz2  2016-07-15.graphml.bz2  2017-09-25.graphml.bz2  2018-12-06.graphml.bz2  2020-02-16.graphml.bz2
2009-05-12.graphml.bz2  2010-07-23.graphml.bz2  2011-10-03.graphml.bz2  2012-12-13.graphml.bz2  2014-02-23.graphml.bz2  2015-05-06.graphml.bz2  2016-07-16.graphml.bz2  2017-09-26.graphml.bz2  2018-12-07.graphml.bz2  2020-02-17.graphml.bz2
2009-05-13.graphml.bz2  2010-07-24.graphml.bz2  2011-10-04.graphml.bz2  2012-12-14.graphml.bz2  2014-02-24.graphml.bz2  2015-05-07.graphml.bz2  2016-07-17.graphml.bz2  2017-09-27.graphml.bz2  2018-12-08.graphml.bz2  2020-02-18.graphml.bz2
2009-05-14.graphml.bz2  2010-07-25.graphml.bz2  2011-10-05.graphml.bz2  2012-12-15.graphml.bz2  2014-02-25.graphml.bz2  2015-05-08.graphml.bz2  2016-07-18.graphml.bz2  2017-09-28.graphml.bz2  2018-12-09.graphml.bz2  2020-02-19.graphml.bz2
2009-05-15.graphml.bz2  2010-07-26.graphml.bz2  2011-10-06.graphml.bz2  2012-12-16.graphml.bz2  2014-02-26.graphml.bz2  2015-05-09.graphml.bz2  2016-07-19.graphml.bz2  2017-09-29.graphml.bz2  2018-12-10.graphml.bz2  2020-02-20.graphml.bz2
2009-05-16.graphml.bz2  2010-07-27.graphml.bz2  2011-10-07.graphml.bz2  2012-12-17.graphml.bz2  2014-02-27.graphml.bz2  2015-05-10.graphml.bz2  2016-07-20.graphml.bz2  2017-09-30.graphml.bz2  2018-12-11.graphml.bz2  2020-02-21.graphml.bz2
2009-05-17.graphml.bz2  2010-07-28.graphml.bz2  2011-10-08.graphml.bz2  2012-12-18.graphml.bz2  2014-02-28.graphml.bz2  2015-05-11.graphml.bz2  2016-07-21.graphml.bz2  2017-10-01.graphml.bz2  2018-12-12.graphml.bz2  2020-02-22.graphml.bz2
2009-05-18.graphml.bz2  2010-07-29.graphml.bz2  2011-10-09.graphml.bz2  2012-12-19.graphml.bz2  2014-03-01.graphml.bz2  2015-05-12.graphml.bz2  2016-07-22.graphml.bz2  2017-10-02.graphml.bz2  2018-12-13.graphml.bz2  2020-02-23.graphml.bz2
2009-05-19.graphml.bz2  2010-07-30.graphml.bz2  2011-10-10.graphml.bz2  2012-12-20.graphml.bz2  2014-03-02.graphml.bz2  2015-05-13.graphml.bz2  2016-07-23.graphml.bz2  2017-10-03.graphml.bz2  2018-12-14.graphml.bz2  2020-02-24.graphml.bz2
2009-05-20.graphml.bz2  2010-07-31.graphml.bz2  2011-10-11.graphml.bz2  2012-12-21.graphml.bz2  2014-03-03.graphml.bz2  2015-05-14.graphml.bz2  2016-07-24.graphml.bz2  2017-10-04.graphml.bz2  2018-12-15.graphml.bz2  2020-02-25.graphml.bz2
2009-05-21.graphml.bz2  2010-08-01.graphml.bz2  2011-10-12.graphml.bz2  2012-12-22.graphml.bz2  2014-03-04.graphml.bz2  2015-05-15.graphml.bz2  2016-07-25.graphml.bz2  2017-10-05.graphml.bz2  2018-12-16.graphml.bz2  2020-02-26.graphml.bz2
2009-05-22.graphml.bz2  2010-08-02.graphml.bz2  2011-10-13.graphml.bz2  2012-12-23.graphml.bz2  2014-03-05.graphml.bz2  2015-05-16.graphml.bz2  2016-07-26.graphml.bz2  2017-10-06.graphml.bz2  2018-12-17.graphml.bz2  2020-02-27.graphml.bz2
2009-05-23.graphml.bz2  2010-08-03.graphml.bz2  2011-10-14.graphml.bz2  2012-12-24.graphml.bz2  2014-03-06.graphml.bz2  2015-05-17.graphml.bz2  2016-07-27.graphml.bz2  2017-10-07.graphml.bz2  2018-12-18.graphml.bz2  2020-02-28.graphml.bz2
